Sector: Trading,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Adani Enterprises Ltd.,ADANIENT,Trading,352419.95,2,2024-03,52747.88,398099.35,2024-06,105506.13,4226.98,2024-06,87.64,2.49,9.25,2,2024-03,1.45,9.48,11.81,"ADANIENT,"
Brainbees Solutions Ltd.,FIRSTCRY,Trading,35213.67,1,2023-03,176.47,34210.77,,,,2024-03,0,,5.1,2,2023-03,0.06,-15.19,-12.65,"FIRSTCRY,"
MMTC Ltd.,MMTC,Trading,15457.5,2,2024-03,153.12,14282.82,2024-06,-208.48,96.91,2024-06,73.53,2.84,9.33,2,2023-03,0.14,247.7,92.62,"MMTC,"
Redington Ltd.,REDINGTON,Trading,15244.6,2,2024-03,2806.96,16430.89,2024-06,89440.86,1200.45,2024-06,12.54,0.78,1.96,2,2024-03,0.37,17.12,23.63,"REDINGTON,"
Honasa Consumer Ltd.,HONASA,Trading,15070.87,2,2024-03,0,14585.22,2024-06,2009.47,126.07,2024-06,119.54,,13.57,2,2024-03,0,0,18.32,"HONASA,"
Entero Healthcare Solutions Ltd.,ENTERO,Trading,5351.69,2,2024-03,275.55,4734.06,2024-03,3922.31,39.8,2024-03,136.84,,3.27,2,2024-03,0.17,5.08,7.02,"ENTERO,"
Lloyds Enterprises Ltd.,512463,Trading,4640.72,2,2024-03,109.87,4571.48,2024-06,1130.36,176.79,2024-06,40.1,1.11,2.76,2,2024-03,0.07,13.08,15.34,"512463,"
Optiemus Infracom Ltd.,OPTIEMUS,Trading,4255.51,2,2024-03,108.71,4334.17,2024-03,1527.72,52.19,2024-03,74.97,3.05,9.98,2,2023-03,0.14,11.75,14.55,"OPTIEMUS,"
Jeena Sikho Lifecare Ltd.,JSLL,Trading,3121.94,1,2024-03,0.54,3122.48,2024-03,324.41,69.21,2024-03,45.11,,16.24,2,2023-03,0.01,41.31,53.05,"JSLL,"
Rashi Peripherals Ltd.,RPTECH,Trading,2599.08,2,2024-03,685.76,3139.82,2024-03,11094.7,143.86,2024-03,18.4,,1.62,2,2023-03,1.52,19.35,15.77,"RPTECH,"
