Sector: Finance,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,TTM Ending (Results),Profit After Tax(Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Life Insurance Corporation of India,LICI,Insurance,650684.14,2,2024-06,37372.28,2024-06,15.56,0.21,7.05,2,2024-03,0,63.13,63.34,"LICI,"
Bajaj Finance Ltd.,BAJFINANCE,Finance - NBFC,401024.21,2,2024-06,14918.93,2024-06,26.87,0.92,5.04,2,2024-03,3.88,22.32,11.92,"BAJFINANCE,"
Bajaj Finserv Ltd.,BAJAJFINSV,Finance - Investment,246580.51,2,2024-06,16087.52,2024-06,29.56,1.45,3.86,2,2024-03,4.82,29.52,13.2,"BAJAJFINSV,"
Indian Railway Finance Corporation Ltd.,IRFC,Finance Term Lending,236932.01,1,2024-06,6448.25,2024-06,36.74,1.58,4.67,1,2024-03,8.38,13.66,5.73,"IRFC,"
JIO Financial Services Ltd.,JIOFIN,Finance - NBFC,205433.44,2,2024-06,1161.8,2024-06,129.59,1.63,1.47,2,2024-03,0,1.3,1.59,"JIOFIN,"
SBI Life Insurance Company Ltd.,SBILIFE,Insurance,168590.42,1,2024-06,2032.26,2024-06,82.96,11.25,10.83,1,2024-03,0,13.77,14.12,"SBILIFE,"
Power Finance Corporation Ltd.,PFC,Finance Term Lending,159246.41,2,2024-06,27661.28,2024-06,7.68,0.52,1.47,2,2024-03,8.33,28.56,10.39,"PFC,"
REC Ltd.,RECLTD,Finance Term Lending,149909.44,2,2024-06,14637.6,2024-06,10.24,0.52,2.07,2,2024-03,6.42,22.39,10.05,"RECLTD,"
HDFC Life Insurance Company Ltd.,HDFCLIFE,Insurance,147387.61,2,2024-06,1636.35,2024-06,90.07,21.16,9.6,2,2024-03,0.07,11.58,10.79,"HDFCLIFE,"
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,Finance - NBFC,110503.38,2,2024-06,3643.98,2024-06,30.21,1.29,5.42,2,2024-03,6.91,20.23,10.41,"CHOLAFIN,"
Shriram Finance Ltd.,SHRIRAMFIN,Finance - NBFC,108756.19,2,2024-06,7660.56,2024-06,14.15,0.61,2.14,2,2024-03,4,16.03,11.31,"SHRIRAMFIN,"
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,Insurance,104531.27,2,2024-06,868.81,2024-06,120.32,,9.3,2,2024-03,0.11,8.34,8.08,"ICICIPRULI,"
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,Finance - NBFC,101923.71,2,2024-06,1428.11,2024-06,13.66,0.72,1.88,2,2024-03,0,14.96,15.23,"BAJAJHLDNG,"
ICICI Lombard General Insurance Company Ltd.,ICICIGI,Insurance,96170.23,1,2024-06,2108.6,2024-06,45.61,3.56,7.81,1,2024-03,0,17.17,22.79,"ICICIGI,"
HDFC Asset Management Company Ltd.,HDFCAMC,Finance - Asset Management,88535.23,2,2024-06,2069.04,2024-06,42.79,,11.77,2,2024-03,0,30.09,37.69,"HDFCAMC,"
Muthoot Finance Ltd.,MUTHOOTFIN,Finance - NBFC,74419.36,2,2024-06,4618.54,2024-03,17.21,1.18,2.96,2,2023-03,2.58,18.15,12.13,"MUTHOOTFIN,"
General Insurance Corporation of India,GICRE,Insurance,68123.35,2,2024-06,6679.83,2024-06,9.58,0.56,1.57,2,2023-03,0,21.31,25.8,"GICRE,"
SBI Cards And Payment Services Ltd.,SBICARD,Finance - NBFC,65890.89,1,2024-06,2408.88,2024-06,27.35,1.2,5.2,1,2024-03,3.3,22.03,14.09,"SBICARD,"
Indian Renewable Energy Development Agency Ltd.,IREDA,Finance - NBFC,64681.06,1,2024-03,1252.23,2024-03,51.65,1.66,7.23,1,2024-03,5.8,17.28,9.29,"IREDA,"
Housing & Urban Development Corporation Ltd.,HUDCO,Finance - Housing,57664.73,2,2024-06,2228.79,2024-06,25.87,2.35,3.36,2,2023-03,4.07,11.38,8.81,"HUDCO,"
Aditya Birla Capital Ltd.,ABCAPITAL,Finance - NBFC,54050.44,2,2024-06,3230.93,2024-06,15.69,0.51,1.99,2,2024-03,4.13,14.76,10.12,"ABCAPITAL,"
Sundaram Finance Ltd.,SUNDARMFIN,Finance - NBFC,42802.21,2,2024-06,1516.8,2024-06,28.62,1.68,3.73,2,2024-03,4.73,13.55,9.27,"SUNDARMFIN,"
Nippon Life India Asset Management Ltd.,NAM-INDIA,Finance - Asset Management,40861.8,2,2024-06,1203.05,2024-06,33.94,1.9,9.72,2,2024-03,0,30.48,36.24,"NAM-INDIA,"
L&T Finance Ltd.,LTF,Finance - NBFC,40456.41,2,2024-06,2471.86,2024-06,16.35,19.72,1.68,2,2024-03,3.28,10.36,8.24,"LTF,"
The New India Assurance Company Ltd.,NIACL,Insurance,39387.2,2,2024-06,1058.26,2024-06,35.95,,1.78,2,2023-03,0,5.27,6.25,"NIACL,"
