Sector: Textile,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Page Industries Ltd.,PAGEIND,Textile,45810.41,1,2024-03,0,45489.36,2024-06,4626.78,576.06,2024-06,79.52,10.41,26,1,2024-03,0,38.36,49.84,"PAGEIND,"
K.P.R. Mill Ltd.,KPRMILL,Textile,29775.42,2,2024-03,1158.42,30754.84,2024-06,6058.61,805.82,2024-06,36.95,1.93,6.53,2,2024-03,0.27,19.97,21.09,"KPRMILL,"
Vedant Fashions Ltd.,MANYAVAR,Textile,26888.74,2,2024-03,0,26867.03,2024-06,1295.74,384.72,2024-06,69.89,3.91,16.24,2,2024-03,0,27.74,39.5,"MANYAVAR,"
Swan Energy Ltd.,SWANENERGY,Textile,21380.89,2,2024-03,3439.88,23501.19,2024-03,5017.15,585.97,2024-03,70.99,,3.41,2,2023-03,2.2,-3.49,2.55,"SWANENERGY,"
Trident Ltd.,TRIDENT,Textile - Spinning,18890.71,2,2024-03,2060.81,20420.32,2024-06,7057.83,332.52,2024-06,57.27,,4.31,2,2024-03,0.48,8.23,10.6,"TRIDENT,"
Welspun Living Ltd.,WELSPUNLIV,Textile,17098.97,2,2024-03,2520.51,19364.67,2024-06,10031.68,695.57,2024-06,24.25,,3.64,2,2023-03,0.58,5.03,6.35,"WELSPUNLIV,"
Lakshmi Machine Works Ltd.,LAXMIMACH,Textile - Machinery,15718.59,2,2024-03,0,14763.84,2024-06,4178,290.88,2024-06,54.04,4.95,5.79,2,2024-03,0,14.82,19.12,"LAXMIMACH,"
Vardhman Textiles Ltd.,VTL,Textile,14263.55,2,2024-03,1791.17,15966.93,2024-06,9494.97,693.28,2024-06,19.44,3.01,1.53,2,2023-03,0.2,9.9,11.66,"VTL,"
Alok Industries Ltd.,ALOKINDS,Textile,12452.82,2,2024-03,26007.62,38243.67,2024-06,5087.66,-826.59,2024-06,0,0,-0.62,2,2024-03,-1.32,0,-4.42,"ALOKINDS,"
Raymond Ltd.,RAYMOND,Textile - Weaving,12353.09,2,2024-03,3359.55,15187.06,2024-06,8185.71,643.86,2024-06,1.56,0.03,2.65,2,2024-03,0.73,43.84,34.55,"RAYMOND,"
Arvind Ltd.,ARVIND,Textile,10511.1,2,2024-03,1325.38,11760.67,2024-06,7715.08,326.48,2024-06,33.9,8.1,2.93,2,2024-03,0.37,10.24,13.64,"ARVIND,"
Garware Technical Fibres Ltd.,GARFIBRES,Textile,7402.85,2,2024-03,118.8,7347.91,2024-06,1336.2,211.98,2024-06,34.92,3.37,5.78,2,2023-03,0.13,17.33,21.38,"GARFIBRES,"
Indo Count Industries Ltd.,ICIL,Textile,7284.44,2,2024-03,914.09,8095.35,2024-06,3757.07,341.98,2024-06,21.3,0.52,3.36,2,2024-03,0.44,17.41,18.46,"ICIL,"
PDS Ltd.,PDSL,Textile,7228.97,2,2024-03,942.9,7487.79,2024-06,10878.77,206.36,2024-06,49.75,1.85,6.24,2,2024-03,0.84,18.9,19.16,"PDSL,"
Jindal Worldwide Ltd.,JINDWORLD,Textile,6749.52,2,2024-03,883.08,7328.05,2024-03,1814.09,75.66,2024-03,89.22,6.12,9.39,2,2023-03,1.29,19.52,16.07,"JINDWORLD,"
Lux Industries Ltd.,LUXIND,Textile,6689.6,2,2024-03,188.75,6825.68,2024-03,2314.27,125.6,2024-03,51.65,4.04,4.27,2,2023-03,0.17,9.96,12.81,"LUXIND,"
Gokaldas Exports Ltd.,GOKEX,Textile,6473.86,2,2024-03,619.56,6966.08,2024-06,2796.37,125.6,2024-06,51.54,1.05,3.37,2,2023-03,0.04,22.21,27.2,"GOKEX,"
LS Industries Ltd.,514446,Textile - Weaving,4784.79,1,2024-03,0,4781.59,2024-03,0.45,-3.32,2024-03,0,0,78.3,1,2024-03,0,-5.29,-4.66,"514446,"
Spright Agro Ltd.,531205,Textile,4416.22,1,2024-03,0.38,4416.57,2024-06,122.44,17.71,2024-06,249.42,0.58,37.74,1,2024-03,0.01,35.67,38.61,"531205,"
Bombay Dyeing And Manufacturing Company Ltd.,BOMDYEING,Textile,4400.23,2,2024-03,2.75,3923.77,2024-06,1641.44,3083.73,2024-06,1.43,,2.33,2,2024-03,0,939.18,186.13,"BOMDYEING,"
Pearl Global Industries Ltd.,PGIL,Textile,4308.41,2,2024-03,445.15,4387.06,2024-06,3594.74,183.69,2024-06,22.42,0.79,4.57,2,2024-03,0.56,22.36,24.15,"PGIL,"
SG Mart Ltd.,512329,Textile,4198.14,2,2024-03,181.89,3253.78,2024-03,2682.9,60.94,2024-03,68.89,45.09,3.77,1,2023-03,0,1.63,2.21,"512329,"
Ganesha Ecosphere Ltd.,GANECOS,Textile - Manmade  Fibres,3997.73,2,2024-03,398.79,4243.32,2024-06,1205.36,59.67,2024-06,67,,3.72,2,2023-03,0.79,11.47,10.79,"GANECOS,"
