Sector: Fast Moving Consumer Goods,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Hindustan Unilever Ltd.,HINDUNILVR,Household & Personal Products,643952.48,2,2024-03,13,636406.48,2024-06,62107,10343,2024-06,62.32,6.03,11.96,2,2024-03,0,20.26,28.06,"HINDUNILVR,"
ITC Ltd.,ITC,Cigarettes/Tobacco,612544.24,2,2024-03,11.28,605337.84,2024-06,78230.61,20713,2024-06,29.96,2.94,7.74,2,2024-03,0,29.14,37.88,"ITC,"
Nestle India Ltd.,NESTLEIND,Consumer Food,239655.72,1,2024-03,31.14,238908.01,2024-06,19718.78,3244.46,2024-06,73.87,3.77,58.63,1,2024-03,0.01,135.61,185.43,"NESTLEIND,"
Varun Beverages Ltd.,VBL,Consumer Food,193760.75,2,2024-06,6288.55,199641.55,2024-06,18400.39,2468.54,2024-06,79.97,1.68,22.59,2,2023-12,0.75,34.95,28.97,"VBL,"
Godrej Consumer Products Ltd.,GODREJCP,Household & Personal Products,141834.61,2,2024-03,3154.64,144442.31,2024-06,13978.78,-428.69,2024-06,0,,10.9,2,2024-03,0.25,-4.26,3.32,"GODREJCP,"
Britannia Industries Ltd.,BRITANNIA,Consumer Food,136457.91,2,2024-03,2041.21,138052.77,2024-06,17008.86,2190.48,2024-06,62.37,4.77,30.69,2,2024-03,0.52,57.1,49.25,"BRITANNIA,"
Dabur India Ltd.,DABUR,Household & Personal Products,107428.65,2,2024-03,1158.07,107920.36,2024-06,12622.65,1849.56,2024-06,57.18,14.45,10.47,2,2024-03,0.12,19.39,23.65,"DABUR,"
Colgate-Palmolive (India) Ltd.,COLPAL,Household & Personal Products,93984.64,1,2024-03,0,92610.85,2024-06,5853.46,1413.96,2024-06,66.47,5.31,41.95,1,2024-03,0,73.59,99.5,"COLPAL,"
Marico Ltd.,MARICO,Consumer Food,85413.52,2,2024-03,383,84853.52,2024-06,9819,1540,2024-06,56.27,9.6,20.12,2,2024-03,0.1,39.95,47.36,"MARICO,"
Patanjali Foods Ltd.,PATANJALI,Edible Oil,64371.73,2,2023-03,1453.63,64684.85,2019-03,12729.23,-87.97,2019-03,0,0,,1,2023-03,0.15,12.04,13.45,"PATANJALI,"
Procter & Gamble Hygiene and Health Care Ltd.,PGHH,Household & Personal Products,55099.18,1,2023-12,,54396.76,2024-03,4126.48,745.2,2024-03,73.94,5.87,45.65,1,2023-06,0,85.01,101.08,"PGHH,"
Adani Wilmar Ltd.,AWL,Edible Oil,46827.42,2,2024-03,2415.39,46433.23,2024-06,52502.13,541.99,2024-06,86.7,,5.43,2,2024-03,0.29,2.07,9.58,"AWL,"
Jubilant FoodWorks Ltd.,JUBLFOOD,Consumer Food,42497.33,2,2024-03,1506.81,43847.19,2024-06,6252.61,378.54,2024-06,99.71,,19.4,2,2024-03,0.71,19.3,26.23,"JUBLFOOD,"
