Sector: Iron & Steel,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
JSW Steel Ltd.,JSWSTEEL,Steel & Iron Products,221973.86,2,2024-03,85575,295200.86,2024-06,175736,7562,2024-06,30.33,20.43,2.84,2,2024-03,1.11,12.6,13.96,"JSWSTEEL,"
Tata Steel Ltd.,TATASTEEL,Steel & Iron Products,185878.66,2,2024-03,81573.92,258774.86,2024-06,224452.51,-4821.7,2024-06,0,,2.04,2,2024-03,0.9,-5.09,3.61,"TATASTEEL,"
Jindal Steel & Power Ltd.,JINDALSTEL,Steel/Sponge Iron/Pig Iron,92690.3,2,2024-03,15896.32,104562.49,2024-06,51056.28,5589.4,2024-06,16.58,0.16,2.03,2,2024-03,0.36,14.32,13.9,"JINDALSTEL,"
Jindal Stainless Ltd.,JSL,Steel & Iron Products,57158.71,2,2024-03,5948.19,61118.79,2024-06,37808.27,2582.83,2024-06,21.85,0.49,3.81,2,2023-03,0.32,22.13,20.97,"JSL,"
Steel Authority Of India Ltd.,SAIL,Steel & Iron Products,52932.68,2,2024-03,30600.97,82860.7,2024-06,105017.04,2454.11,2024-06,18.03,0.34,0.93,2,2023-03,0.56,4,6.28,"SAIL,"
APL Apollo Tubes Ltd.,APLAPOLLO,Steel & Iron Products,39149,2,2024-03,1124.55,39925.95,2024-06,18548.2,731.99,2024-06,53.48,1.66,10.31,2,2023-03,0.29,23.51,26.88,"APLAPOLLO,"
Lloyds Metals & Energy Ltd.,LLOYDSME,Steel/Sponge Iron/Pig Iron,39107.19,2,2024-03,0,38820.06,2024-06,6973.37,1397.06,2024-06,27.99,0.11,8.6,2,2024-03,0,57.88,79.8,"LLOYDSME,"
Motherson Sumi Wiring India Ltd.,MSUMI,Steel & Iron Products,30907.97,1,2024-03,8.6,30648.27,2024-06,8639.41,664.05,2024-06,46.54,,16.93,1,2024-03,0.01,42.45,56.35,"MSUMI,"
Ratnamani Metals & Tubes Ltd.,RATNAMANI,Steel & Iron Products,25214.55,2,2024-03,142.43,25150.08,2024-03,5059.1,625.1,2024-03,40.49,2.05,8.03,2,2024-03,0.05,21.76,28.56,"RATNAMANI,"
Shyam Metalics And Energy Ltd.,SHYAMMETL,Steel & Iron Products,20940.47,2,2024-03,587.44,21477.44,2024-06,13473.8,1103.7,2024-06,18.97,1.26,2.11,2,2023-03,0.16,13.06,15.46,"SHYAMMETL,"
Jindal Saw Ltd.,JINDALSAW,Steel & Iron Products,19720.84,2,2024-03,5586.54,24412.76,2024-06,21486.16,1759.69,2024-06,10.66,0.37,1.89,2,2024-03,0.56,17.74,20.58,"JINDALSAW,"
Welspun Corp Ltd.,WELCORP,Steel & Iron Products,17636.44,2,2024-03,1907.87,18472.55,2024-06,16407.56,901.63,2024-06,14.78,2.7,3.03,2,2023-03,0.7,4.36,7.96,"WELCORP,"
