Sector: Information Technology,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Tata Consultancy Services Ltd.,TCS,IT - Software,1517787.71,2,2024-03,0,1504501.71,2024-06,244125,47084,2024-06,32.38,3.91,14.83,2,2024-03,0,51.04,69.5,"TCS,"
Infosys Ltd.,INFY,IT - Software,746052.01,2,2024-03,0,731266.01,2024-06,155053,26677,2024-06,27.99,2.49,7.97,2,2024-03,0,32.46,44.59,"INFY,"
HCL Technologies Ltd.,HCLTECH,IT - Software,432191.87,2,2024-03,2327,414368.87,2024-06,111674,16438,2024-06,26.31,2.87,6.01,2,2024-03,0.03,23.69,31.13,"HCLTECH,"
Wipro Ltd.,WIPRO,IT - Software,256519.88,2,2024-03,14146.6,260971.18,2024-06,88893.1,11290.8,2024-06,22.95,5.5,3.33,2,2024-03,0.19,14.72,17.62,"WIPRO,"
Zomato Ltd.,ZOMATO,e-Commerce,226855.61,2,2024-03,0,226124.61,2024-06,13904,602,2024-06,376.84,22.59,11.34,2,2024-03,0,1.85,1.82,"ZOMATO,"
LTIMindtree Ltd.,LTIM,IT - Software,159561.78,2,2024-03,40.7,156786.48,2024-06,35957.5,4567.4,2024-06,34.96,1.41,7.67,2,2024-03,0,25.63,34.1,"LTIM,"
Tech Mahindra Ltd.,TECHM,IT - Software,146982.2,2,2024-03,1531,143777.7,2024-06,51842,2552.7,2024-06,58.4,,5.39,2,2024-03,0.06,8.89,12.02,"TECHM,"
Oracle Financial Services Software Ltd.,OFSS,IT - Software,93026.28,2,2024-03,0,87488.09,2024-06,6651.94,2335.08,2024-06,39.84,4.03,11.15,2,2024-03,0,29.53,39.83,"OFSS,"
Info Edge (India) Ltd.,NAUKRI,BPO/ITeS,91680.29,2,2024-03,2.58,90489.9,2024-06,2587.1,828.88,2024-06,141.15,1.15,3.02,2,2024-03,0,2.75,4.18,"NAUKRI,"
Persistent Systems Ltd.,PERSISTENT,IT - Software,72582.97,2,2024-03,207.32,71767.4,2024-06,10237.58,1171.14,2024-06,61.98,2.43,14.44,2,2024-03,0.04,25.86,31.26,"PERSISTENT,"
PB Fintech Ltd.,POLICYBZR,Fintech,67538.67,2,2024-03,,66803.7,2024-06,3782.58,138.32,2024-06,487.39,,11.38,2,2023-03,0,-10.15,-8.57,"POLICYBZR,"
FSN E-Commerce Ventures Ltd.,NYKAA,e-Commerce,53314.84,2,2024-03,680.39,53755.38,2024-06,6709.91,51.5,2024-06,0,,42.23,2,2023-03,0.34,1.85,6.49,"NYKAA,"
L&T Technology Services Ltd.,LTTS,IT - Software,51057.35,2,2024-03,0,49666.85,2024-06,9807.7,1308,2024-06,39.09,3.48,9.21,2,2024-03,0,27.29,38,"LTTS,"
Mphasis Ltd.,MPHASIS,IT - Software,50959.79,2,2024-03,1543.57,51688.99,2024-06,13448.97,1563.28,2024-06,32.6,4.24,5.7,2,2024-03,0.18,19.11,24.14,"MPHASIS,"
KPIT Technologies Ltd.,KPITTECH,IT - Software,47925.82,2,2024-03,44.74,47200.02,2024-06,5138.55,669.43,2024-06,72.1,1.55,20.63,2,2024-03,0.02,32.01,43.96,"KPITTECH,"
Tata Elxsi Ltd.,TATAELXSI,IT - Software,42277.61,1,2024-03,0,40920.51,2024-06,3628.33,787.46,2024-06,53.69,2.41,15.81,1,2024-03,0,34.62,46.6,"TATAELXSI,"
Tata Technologies Ltd.,TATATECH,IT - Software,40347.79,2,2024-03,0,39434.4,2024-03,5117.2,679.37,2024-03,59.39,4.36,11.95,2,2024-03,0,21.9,30.63,"TATATECH,"
Coforge Ltd.,COFORGE,IT - Software,38991.18,2,2024-03,436.6,39092.58,2024-06,9358.8,799.2,2024-06,50.25,3.44,6.54,2,2024-03,0.12,25.4,31.28,"COFORGE,"
One97 Communications Ltd.,PAYTM,Fintech,32185.92,2,2024-03,,26939.72,2024-06,9137.8,-1656,2024-06,0,,2.58,2,2023-03,0,-14.95,-12.66,"PAYTM,"
Affle (India) Ltd.,AFFLE,BPO/ITeS,21381.61,2,2024-03,177.74,20322.8,2024-06,1955.73,317.68,2024-06,67.31,,8.27,2,2023-03,0.07,18.67,20.24,"AFFLE,"
Firstsource Solutions Ltd.,FSL,BPO/ITeS,19556.47,2,2024-03,812.31,20180.32,2024-06,6598.13,523.99,2024-06,37.32,5.85,5.14,2,2024-03,0.22,14.8,16.84,"FSL,"
