Sector: Healthcare,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,Pharmaceuticals & Drugs,417424.3,2,2024-03,2845.69,409749.31,2024-06,49208.76,10506.65,2024-06,40.18,1.91,6.27,2,2024-03,0.04,16.13,17.6,"SUNPHARMA,"
Divi's Laboratories Ltd.,DIVISLAB,Pharmaceuticals & Drugs,128965.96,2,2024-03,0,124985.96,2024-06,8185,1674,2024-06,77.04,22.56,9.21,2,2024-03,0,12.15,16.46,"DIVISLAB,"
Cipla Ltd.,CIPLA,Pharmaceuticals & Drugs,127800.4,2,2024-03,247.02,127172.45,2024-06,26139.14,4335.02,2024-06,29.7,1.29,4.6,2,2024-03,0.01,16.63,22.77,"CIPLA,"
Zydus Lifesciences Ltd.,ZYDUSLIFE,Pharmaceuticals & Drugs,118282.81,2,2024-03,768.6,117946.31,2024-06,20615.3,4181.9,2024-06,28.21,1.78,5.55,2,2024-03,0.04,20.52,24.9,"ZYDUSLIFE,"
Dr. Reddy's Laboratories Ltd.,DRREDDY,Pharmaceuticals & Drugs,115923.13,2,2024-03,2002,116197.43,2024-06,28949.3,5549,2024-06,20.83,0.89,3.93,2,2024-03,0.07,21.76,26.86,"DRREDDY,"
Torrent Pharmaceuticals Ltd.,TORNTPHARM,Pharmaceuticals & Drugs,113798.89,2,2024-03,3937.42,116897.27,2024-06,10996,1735,2024-06,65.59,4.49,15.56,2,2024-03,0.57,25.38,24.28,"TORNTPHARM,"
Lupin Ltd.,LUPIN,Pharmaceuticals & Drugs,95749.74,2,2024-03,2669.91,97217.11,2024-06,20797.09,2287.78,2024-06,42.3,2.8,6.39,2,2024-03,0.19,14.61,16.24,"LUPIN,"
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,Hospital & Healthcare Services,94704.48,2,2024-03,3161.9,96932.58,2024-03,19059.2,917,2024-03,105.39,3.44,14.02,2,2024-03,0.47,14.26,19.08,"APOLLOHOSP,"
Aurobindo Pharma Ltd.,AUROPHARMA,Pharmaceuticals & Drugs,88189.62,2,2024-03,6315.22,88226.54,2024-06,29718.37,3533.22,2024-06,25.04,3.84,2.87,2,2024-03,0.21,11.18,13.76,"AUROPHARMA,"
Mankind Pharma Ltd.,MANKIND,Pharmaceuticals & Drugs,87058.02,2,2024-03,196.04,86056.08,2024-06,10649.58,1976.25,2024-06,44.36,1.64,8.81,2,2024-03,0.02,23.15,28.38,"MANKIND,"
Max Healthcare Institute Ltd.,MAXHEALTH,Hospital & Healthcare Services,84368.03,2,2024-03,1149.62,84418.38,2024-06,5663.98,1053.83,2024-06,80.06,0.65,9.76,2,2023-03,0.08,16.19,15.32,"MAXHEALTH,"
Alkem Laboratories Ltd.,ALKEM,Pharmaceuticals & Drugs,68227.38,2,2024-03,1213.97,67862,2024-06,12731.68,2073.89,2024-06,33.21,1.64,6.29,2,2024-03,0.12,18.74,19.52,"ALKEM,"
Abbott India Ltd.,ABBOTINDIA,Pharmaceuticals & Drugs,57985.84,1,2024-03,0,55851.35,2024-06,5927.52,1238.99,2024-06,46.8,2.16,14.54,1,2024-03,0,35.31,47.34,"ABBOTINDIA,"
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,Pharmaceuticals & Drugs,47840.26,2,2024-03,0,46777.05,2024-06,3506.7,640.04,2024-06,74.75,6.24,24.3,2,2024-03,0,33.43,46.49,"GLAXO,"
Glenmark Pharmaceuticals Ltd.,GLENMARK,Pharmaceuticals & Drugs,41700.35,2,2024-03,990.6,41031.49,2024-03,12178.64,-1695.4,2024-03,0,0,5.31,2,2023-03,0.46,4.07,9.17,"GLENMARK,"
Biocon Ltd.,BIOCON,Pharmaceuticals & Drugs,40460.22,2,2024-03,15729.6,53931.12,2024-06,14766,2061.7,2024-06,25.59,3.29,1.99,2,2024-03,0.81,7,7.03,"BIOCON,"
Ajanta Pharma Ltd.,AJANTPHARM,Pharmaceuticals & Drugs,39673.33,2,2024-03,1.49,39544.05,2024-06,4332.59,853.82,2024-06,46.47,2.89,10.42,2,2024-03,0,23.49,32.22,"AJANTPHARM,"
Fortis Healthcare Ltd.,FORTIS,Hospital & Healthcare Services,39053.98,2,2024-03,858.3,39313.89,2024-06,7094.41,684.53,2024-06,59.8,1.04,4.98,2,2024-03,0.11,8.66,12.01,"FORTIS,"
Ipca Laboratories Ltd.,IPCALAB,Pharmaceuticals & Drugs,35414.57,2,2024-03,1387.5,36505.23,2024-06,8212.46,561.98,2024-06,61.4,7.66,5.59,2,2024-03,0.22,8.7,13.1,"IPCALAB,"
Syngene International Ltd.,SYNGENE,Pharmaceuticals & Drugs,33209.3,2,2024-03,141.7,32787.5,2024-06,3470.2,492.3,2024-06,67.46,7.13,7.79,2,2024-03,0.03,13.18,15.55,"SYNGENE,"
Gland Pharma Ltd.,GLAND,Pharmaceuticals & Drugs,32453.62,2,2024-03,319.78,30933.97,2024-06,5857.74,722.12,2024-06,44.94,,3.66,2,2024-03,0.04,9.26,13.63,"GLAND,"
JB Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,Pharmaceuticals & Drugs,30138.4,2,2024-03,357.14,30400,2024-06,3592.38,587.15,2024-06,51.33,2.2,10.18,2,2024-03,0.13,21.49,25.23,"JBCHEPHARM,"
Global Health Ltd.,MEDANTA,Hospital & Healthcare Services,29122.62,2,2024-03,419.34,28366.67,2024-06,3346.25,482.31,2024-06,60.36,1.04,9.67,2,2023-03,0.35,16.17,18.71,"MEDANTA,"
Dr. Lal Pathlabs Ltd.,LALPATHLAB,Hospital & Healthcare Services,27271.53,2,2024-03,83.33,26524.56,2024-06,2287.5,386.5,2024-06,71.48,5.75,14.29,2,2024-03,0.05,21.27,27.89,"LALPATHLAB,"
Pfizer Ltd.,PFIZER,Pharmaceuticals & Drugs,26480.16,1,2024-03,2.5,24435.95,2024-06,2224.67,608.51,2024-06,43.52,8.99,7.07,1,2024-03,0,16.21,22.37,"PFIZER,"
Natco Pharma Ltd.,NATCOPHARM,Pharmaceuticals & Drugs,26428.56,2,2024-03,363.2,25838.86,2024-06,4220.9,1636.5,2024-06,16.15,29.75,4.05,2,2023-03,0.03,15.66,18.06,"NATCOPHARM,"
Suven Pharmaceuticals Ltd.,SUVENPHAR,Pharmaceuticals & Drugs,25642.33,2,2024-03,38.58,25630.4,2024-06,934.49,240.46,2024-06,106.64,4.76,12.16,2,2024-03,0.02,15.87,21.22,"SUVENPHAR,"
Piramal Pharma Ltd.,PPLPHARMA,Pharmaceuticals & Drugs,24758.35,2,2024-03,4558.86,28834.65,2024-06,8373.45,-39.74,2024-06,891.87,,3.18,2,2024-03,0.58,0.24,5.07,"PPLPHARMA,"
Narayana Hrudayalaya Ltd.,NH,Hospital & Healthcare Services,24497.75,2,2024-03,1443.71,25525.01,2024-06,5129.25,807.07,2024-06,30.37,0.45,7.94,2,2024-03,0.5,31.5,27.71,"NH,"
Emcure Pharmaceuticals Ltd.,EMCURE,Pharmaceuticals & Drugs,23419.83,1,2024-03,2072.49,25259.91,,,,2024-03,145.61,7.92,6.07,2,2024-03,0.71,19.45,19.87,"EMCURE,"
